Symbol,Close,Change%,Volume_Ratio,Avg_Vol,RSI,MACD_Hist,EMA20,EMA50,EMA_Dist%,ADX,Range_Pos%,ATR,52W_High,Near_52W_High,Candle,Marubozu,FinalHrFade,RS_Beat,Weekly_Align,Gap_Up,Gap_Pct,Sector_Align,Breadth_OK,Entry_Overextended,Stop_Loss,Target,Target%,SL%,RR_Ratio,Conviction,BTST_Score
AAPL,280.14,3.24,1.79,44696200.0,66.4,0.9064,267.39,263.56,4.77,14.1,20.0,6.6,288.35,True,,False,True,True,True,True,2.77,True,True,False,278.37,288.54,3.0,0.63,4.75,WEAK,54.7
SO,96.71,0.01,1.64,4388350.0,57.9,0.2194,94.93,94.56,1.88,18.2,51.1,1.59,99.58,True,,False,False,False,True,False,-0.13,False,True,False,95.99,99.09,2.46,0.74,3.31,WEAK,51.3
LIN,507.92,1.35,1.32,1951575.0,57.0,0.0217,501.81,492.06,1.22,10.8,30.7,9.72,521.28,True,Morning Star,False,True,True,True,False,0.44,False,True,False,502.0,522.51,2.87,1.17,2.46,WEAK,48.9
VZ,48.11,0.17,0.98,24532250.0,55.5,0.2333,47.23,47.07,1.86,21.0,44.1,1.14,50.91,False,,False,False,False,True,False,0.54,True,True,False,47.81,49.55,2.99,0.62,4.8,WEAK,44.8
AVGO,421.28,0.92,0.49,24156200.0,69.0,0.3665,391.85,364.4,7.51,32.5,80.9,12.79,429.31,True,,False,False,True,True,False,-0.56,True,True,True,413.28,433.92,3.0,1.9,1.58,WEAK,42.3
PANW,181.08,0.98,0.5,9987250.0,60.2,1.0524,173.28,169.56,4.5,14.0,65.2,6.97,223.61,False,,False,False,True,True,False,1.49,True,True,False,177.46,186.51,3.0,2.0,1.5,WEAK,41.5
MSFT,414.44,1.63,0.88,35505025.0,54.5,0.4657,409.43,406.91,1.22,26.8,60.0,11.21,552.24,False,,False,False,True,False,True,1.23,True,True,False,410.44,426.87,3.0,0.97,3.11,WEAK,41.2
CL,87.26,2.23,1.58,5639200.0,57.6,0.5694,84.79,85.8,2.91,19.6,21.2,1.89,98.72,False,,False,True,True,True,False,3.29,False,True,False,86.7,89.88,3.0,0.64,4.68,WEAK,40.8
LLY,963.33,3.07,1.4,3107375.0,57.9,5.0301,914.92,941.83,5.29,20.2,48.0,32.79,1132.06,False,,False,True,True,True,True,1.54,False,True,False,944.06,992.23,3.0,2.0,1.5,WEAK,40.8
ADI,397.69,-1.14,0.51,3886925.0,67.7,2.0152,372.28,347.68,6.82,32.3,75.9,11.3,408.37,True,,False,False,False,True,False,-1.29,True,True,True,393.41,409.62,3.0,1.08,2.79,WEAK,40.0
UNP,266.32,-1.17,0.63,3288775.0,63.2,1.4521,258.31,252.01,3.1,28.5,9.0,5.67,274.79,True,,False,True,False,True,False,0.1,False,True,False,265.98,274.31,3.0,0.13,23.5,WEAK,38.1
GOOGL,385.69,0.23,1.12,26762800.0,82.5,4.8169,340.94,324.41,13.13,37.6,86.1,10.02,386.76,True,,False,False,False,True,False,-0.82,True,True,True,379.05,397.26,3.0,1.72,1.74,WEAK,37.7
ORCL,171.83,6.47,0.86,30649750.0,56.7,-0.707,165.4,162.48,3.89,22.6,69.7,8.55,343.01,False,,False,False,True,True,True,3.12,False,True,False,168.39,176.98,3.0,2.0,1.5,WEAK,36.6
TSLA,390.82,2.41,0.98,66733750.0,56.1,1.8779,378.48,386.02,3.26,16.3,63.2,14.61,498.83,False,,False,False,True,False,False,0.23,True,True,False,383.0,402.54,3.0,2.0,1.5,WEAK,36.3
